case_rate,class,class_coarse,country,countrycode,date_peak_1,date_peak_2,gni_per_capita,mortality_rate,peak_1,peak_1_per_rel_to,peak_2,peak_2_per_rel_to,peak_case_rate,population,population_density,rel_to_constant,stringency_response_time,t0,t0_10_dead,t0_1_dead,t0_5_dead,t0_relative,testing_available,testing_response_time,total_confirmed,total_dead,total_stringency,wave_cfr_1,wave_cfr_2,wave_duration_1,wave_duration_2,wave_end_1,wave_end_2,wave_start_1,wave_start_2,date_peak_3,peak_3,peak_3_per_rel_to,wave_cfr_3,wave_duration_3,wave_end_3,wave_start_3,date_peak_4,peak_4,peak_4_per_rel_to,wave_cfr_4,wave_duration_4,wave_end_4,wave_start_4
1047.3691141336042,4.0,2.0,Aruba,ABW,2020-08-21,2021-04-01,36295.791135884305,10.064525838553717,80.35714285714286,7.558472342038006,63.714285714285715,5.993028736975913,7.558472342038006,106314.0,588.027777777778,10000.0,-156.0,2020-08-18,2020-09-01,2020-04-16,2020-08-21,2020-03-17,0.0,,11135.0,107.0,27435.510000000002,0.00960102410923832,0.009624340266997827,250.0,221.0,2020-11-22,2021-07-01,2020-03-17,2020-11-22,,,,,,,,,,,,,,
31.601066554397043,5.0,3.0,Afghanistan,AFG,2020-06-12,2020-12-07,2229.65797849241,1.304356260754959,706.2142857142857,0.18564188331439335,228.21428571428572,0.05999047407600756,0.4763750603387756,38041754.0,56.937760009803,10000.0,-37.0,2020-04-21,2020-04-07,2020-03-23,2020-04-03,2020-04-01,0.0,,120216.0,4962.0,20697.815000000002,0.037187357313175386,0.059946170785417176,223.0,151.0,2020-10-04,2021-03-04,2020-02-24,2020-10-04,,,,,,,,,,,,,,
12.206956761909042,3.0,2.0,Angola,AGO,2020-11-04,,6360.55108485661,0.28279392225586597,252.0,0.07918229823164248,,,0.08827210287558102,31825295.0,24.713052057431604,10000.0,-89.0,2020-07-29,2020-06-24,2020-03-31,2020-06-12,2020-06-19,0.0,,38849.0,900.0,32747.6,0.024293071615975124,,340.0,,2021-02-24,,2020-03-21,,,,,,,,,,,,,,,
464.3031948457549,4.0,2.0,Albania,ALB,2020-12-15,2021-02-23,13071.095441848898,8.604890142250465,786.3571428571429,2.7550964278744585,1071.142857142857,3.75287728516717,3.75287728516717,2854191.0,104.61226277372299,10000.0,-21.0,2020-05-27,2020-03-30,2020-03-12,2020-03-26,2020-03-18,1.0,27.0,132521.0,2456.0,32097.04,0.02011036379799064,0.01724327142034075,302.0,177.0,2021-01-05,2021-07-01,2020-03-09,2021-01-05,,,,,,,,,,,,,,
1803.2978144201602,2.0,1.0,Andorra,AND,2020-11-02,,,16.46314588680615,103.42857142857143,13.407556380256077,,,13.407556380256077,77142.0,163.842553191489,10000.0,98.0,2020-08-18,2020-03-31,2020-03-22,2020-03-29,2020-03-03,0.0,,13911.0,127.0,26998.055,0.009130122214234364,,485.0,,2021-07-01,,2020-03-03,,,,,,,,,,,,,,,
647.7714768565755,3.0,2.0,United Arab Emirates,ARE,2020-05-28,,67462.0953049371,1.8535332119683592,827.3571428571429,0.8467884828519959,,,3.717666815028278,9770529.0,135.609110109828,10000.0,-20.0,2020-04-03,2020-04-05,2020-03-21,2020-03-31,2020-03-06,1.0,-28.0,632907.0,1811.0,31173.480000000003,0.005639482679856965,,198.0,,2020-08-14,,2020-01-29,,,,,,,,,,,,,,,
989.7259627734769,3.0,2.0,Argentina,ARG,2020-10-29,,21190.176611877,20.843499030412797,14255.285714285714,3.1721616129731784,,,7.0941698805888596,44938712.0,16.2585100979651,10000.0,-17.0,2020-04-02,2020-03-28,2020-03-07,2020-03-26,2020-03-23,1.0,45.0,4447701.0,93668.0,45824.535,0.027246719457978297,,291.0,,2020-12-19,,2020-03-03,,,,,,,,,,,,,,,
761.4654611930564,6.0,3.0,Armenia,ARM,2020-07-06,2020-11-05,13894.013019589,15.271841827400802,596.2857142857143,2.0160241559685934,2051.9285714285716,6.937509095413246,6.937509095413246,2957731.0,103.68022479803301,10000.0,,2020-04-12,2020-04-09,2020-03-27,2020-04-03,2020-03-15,1.0,4.0,225221.0,4517.0,,0.02003614185678789,0.01807001326313251,185.0,161.0,2020-09-03,2021-02-11,2020-03-02,2020-09-03,2021-04-04,922.9285714285714,3.120393881081719,0.02444071093819082,140.0,2021-07-01,2021-02-11,,,,,,,
130.047982866204,0.0,1.0,Antigua and Barbuda,ATG,,,18922.6233973168,4.324636009802508,,,,,2.5153495159055406,97118.0,218.83181818181802,10000.0,,2021-03-19,2021-02-18,2020-04-09,2020-12-15,2020-03-13,0.0,,1263.0,42.0,,,,,,,,,,,,,,,,,,,,,,,
12.068139689367424,4.0,2.0,Australia,AUS,2020-04-04,2020-08-09,48084.8420670777,0.3587718757701522,327.2142857142857,0.12900580556538987,482.0,0.19003081771561905,0.19003081771561905,25364307.0,3.24787091037205,10000.0,-9.0,2020-03-22,2020-03-27,2020-03-01,2020-03-17,2020-03-13,1.0,28.0,30610.0,910.0,35244.85,0.013993689120592673,0.034648370497427104,140.0,383.0,2020-06-13,2021-07-01,2020-01-25,2020-06-13,,,,,,,,,,,,,,
727.6772834991557,4.0,2.0,Austria,AUT,2020-04-03,2020-11-19,55533.4796953767,11.827104605609037,649.5,0.7316605811356386,6757.642857142857,7.6124725172659575,7.6124725172659575,8877067.0,107.127966860564,10000.0,-9.0,2020-03-17,2020-03-20,2020-03-14,2020-03-18,2020-03-07,1.0,19.0,645964.0,10499.0,34175.875,0.04177905652460589,0.015576531909483854,99.0,392.0,2020-06-04,2021-07-01,2020-02-26,2020-06-04,,,,,,,,,,,,,,
335.2652285400902,6.0,3.0,Azerbaijan,AZE,2020-07-09,2020-12-16,13513.397268115401,4.962428608969605,547.0714285714286,0.5457987350809668,4129.285714285715,4.119679445754105,4.119679445754105,10023318.0,120.23431716463001,10000.0,-29.0,2020-04-13,2020-04-12,2020-03-19,2020-04-02,2020-03-22,1.0,406.0,336047.0,4974.0,41479.255000000005,0.014647333497173752,0.01347940384796657,220.0,130.0,2020-10-06,2021-02-13,2020-02-29,2020-10-06,2021-04-16,2160.714285714286,2.1556876532444504,0.017280024521542557,138.0,2021-07-01,2021-02-13,,,,,,,
